order_id,customer_id,order_date,status
1,81,2025-10-24,Cancelled
2,13,2025-09-21,Completed
3,17,2025-11-16,Pending
4,65,2025-11-26,Completed
5,17,2025-10-09,Pending
6,72,2025-10-29,Completed
7,80,2025-11-18,Completed
8,21,2025-10-26,Completed
9,39,2025-09-21,Completed
10,81,2025-10-29,Completed
11,34,2025-10-28,Completed
12,72,2025-12-07,Pending
13,20,2025-09-28,Cancelled
14,3,2025-11-16,Completed
15,96,2025-10-16,Completed
16,5,2025-10-24,Completed
17,77,2025-11-06,Completed
18,68,2025-09-21,Completed
19,7,2025-11-29,Cancelled
20,63,2025-10-06,Completed
21,16,2025-10-15,Completed
22,40,2025-11-27,Completed
23,44,2025-11-01,Completed
24,55,2025-11-04,Completed
25,56,2025-10-01,Completed
26,81,2025-10-11,Completed
27,2,2025-10-25,Pending
28,40,2025-10-16,Completed
29,6,2025-11-26,Completed
30,85,2025-11-15,Completed
31,57,2025-10-31,Completed
32,40,2025-10-14,Completed
33,15,2025-10-01,Pending
34,3,2025-12-12,Completed
35,41,2025-09-17,Pending
36,33,2025-10-18,Completed
37,68,2025-12-01,Completed
38,11,2025-11-04,Completed
39,7,2025-10-03,Completed
40,10,2025-11-16,Completed
41,77,2025-12-12,Completed
42,59,2025-11-30,Cancelled
43,2,2025-11-22,Completed
44,94,2025-11-03,Completed
45,4,2025-10-15,Pending
46,78,2025-11-09,Completed
47,3,2025-09-24,Completed
48,70,2025-10-12,Completed
49,33,2025-09-21,Completed
50,88,2025-12-10,Completed
51,44,2025-10-09,Completed
52,32,2025-10-10,Pending
53,30,2025-09-16,Completed
54,29,2025-09-18,Cancelled
55,68,2025-09-23,Completed
56,37,2025-09-25,Completed
57,98,2025-11-24,Completed
58,39,2025-10-12,Cancelled
59,48,2025-11-20,Pending
60,48,2025-10-09,Completed
61,21,2025-10-28,Completed
62,71,2025-11-05,Completed
63,29,2025-11-17,Pending
64,81,2025-12-02,Completed
65,28,2025-10-25,Completed
66,44,2025-11-30,Completed
67,49,2025-10-02,Completed
68,94,2025-11-23,Completed
69,78,2025-10-13,Completed
70,9,2025-09-23,Pending
71,99,2025-10-10,Completed
72,14,2025-09-16,Completed
73,70,2025-10-29,Cancelled
74,73,2025-12-06,Cancelled
75,71,2025-09-16,Completed
76,67,2025-10-30,Cancelled
77,100,2025-09-25,Pending
78,12,2025-10-18,Cancelled
79,58,2025-12-09,Cancelled
80,86,2025-09-30,Completed
81,64,2025-10-26,Cancelled
82,72,2025-09-28,Pending
83,93,2025-09-27,Completed
84,83,2025-09-28,Pending
85,87,2025-11-09,Completed
86,100,2025-11-23,Completed
87,1,2025-10-20,Completed
88,48,2025-11-18,Pending
89,21,2025-10-08,Completed
90,93,2025-10-27,Completed
91,35,2025-09-26,Cancelled
92,80,2025-11-17,Completed
93,80,2025-11-01,Cancelled
94,23,2025-10-22,Cancelled
95,58,2025-09-19,Completed
96,28,2025-10-12,Pending
97,87,2025-10-18,Completed
98,89,2025-11-07,Completed
99,48,2025-12-03,Pending
100,72,2025-09-28,Completed
101,71,2025-10-13,Completed
102,13,2025-10-03,Completed
103,94,2025-11-14,Completed
104,75,2025-10-31,Completed
105,56,2025-12-12,Cancelled
106,70,2025-11-04,Pending
107,62,2025-12-12,Pending
108,53,2025-11-17,Cancelled
109,19,2025-11-29,Completed
110,95,2025-09-25,Cancelled
111,56,2025-11-23,Pending
112,96,2025-10-09,Completed
113,30,2025-10-23,Completed
114,28,2025-10-09,Cancelled
115,9,2025-11-19,Completed
116,36,2025-11-02,Cancelled
117,93,2025-09-16,Pending
118,70,2025-12-12,Cancelled
119,72,2025-11-13,Pending
120,15,2025-10-10,Cancelled
121,3,2025-11-28,Completed
122,55,2025-10-02,Pending
123,26,2025-11-14,Completed
124,20,2025-09-27,Completed
125,25,2025-10-26,Pending
126,61,2025-10-13,Completed
127,91,2025-11-27,Pending
128,84,2025-11-24,Completed
129,1,2025-12-12,Pending
130,51,2025-09-28,Completed
131,56,2025-10-05,Cancelled
132,76,2025-09-27,Completed
133,4,2025-10-27,Pending
134,19,2025-11-27,Completed
135,30,2025-12-08,Completed
136,89,2025-09-28,Pending
137,61,2025-11-19,Cancelled
138,80,2025-10-08,Completed
139,45,2025-10-06,Pending
140,83,2025-10-28,Completed
141,77,2025-11-19,Completed
142,11,2025-11-13,Completed
143,70,2025-11-01,Cancelled
144,70,2025-11-26,Pending
145,5,2025-11-10,Completed
146,80,2025-10-21,Cancelled
147,82,2025-09-27,Pending
148,18,2025-12-06,Completed
149,33,2025-12-11,Pending
150,63,2025-09-14,Completed
151,100,2025-10-23,Completed
152,23,2025-10-23,Cancelled
153,3,2025-12-01,Pending
154,23,2025-09-28,Completed
